address,spank_staked,staker_points,stake_point_pct,booty_to_recv
0x07e77c8739614cba5bd62be99c7e8317c25383ff,432.867000000000000000,389.58030000000000000000,0.000057664090343760919746524037665000,0.005806197256713287009277505352488850
0x07dea0c0c2d50ed66cb9d1d110e21f5b9c26184b,7409.210182480000000000,47418.94516787200000000000,0.007018759260070430462725323644193800,0.706718869896491643291812837733873722
0x0595d68f339720d0464727356f0faa0640b9d048,9100.000000000000000000,30940.00000000000000000000,0.004579612868607480555247412986114800,0.461121219740087217107862013571899212
0x04c20835c23e2eacac5f22f9e4dae0a35ccf2d5d,1000.000000000000000000,900.00000000000000000000,0.000133214336837321670967119317631000,0.013413351576149919049679244092265390
0x04181eb61a2b6cabf94fa69e386d6c32278fa224,3500.000000000000000000,3150.00000000000000000000,0.000466250178930625848384917611708500,0.046946730516524716673877354322928865
0x03d1c8015b191ad3be57e80e8d7b34062d65c5ce,1999.000000000000000000,12793.60000000000000000000,0.001893656599735509477427708557826700,0.190672283027368449282195974687570423
0x03b3e02a27d083032bfc5b801d7fe3deb560dc50,178.810907465355386682,160.92981671881984801380,0.000023820176457277008666904195484900,0.002398453567483222002670583443374581
0x03b3b1b629907c6e171ea3d3301915a3a5e70470,6385.779916311120251221,40868.99146439116960781440,0.006049261772376699474748140570906900,0.609100167860609870112390274084615761
0x03794a1dea1f7cf26a44d7443cb798c8607d6061,3641.922357268644891125,23308.30308651932730320000,0.003450000153859966695194318306848100,0.347380515492160046539115910316535189
0x03302b2ab3ed90f167b590da2b8eeb9fcf0e89ac,9207.375229755548402141,26701.38816629109036620890,0.003952230796898195713767819161699300,0.397950118939679326419281711391502517
0x02cbf96ab23c3bf40b9a6c51671a4376b7d21607,50089.860000000000000000,320575.10400000000000000000,0.047450222095461584168597839811076200,4.777762862792026909936116490577262578
0x02bd88e6193eb33476bcd529cc6bd6eedb129cac,173075.603206725319794948,1107683.86052304204668766720,0.163954856561090399940046316432929700,16.508614507136192369963263601631691493
0x027d92692583e71732a278bcdbdd1be227e383b6,1063.948674660000000000,6809.27151782400000000000,0.001007880655102429922485782744402400,0.101483503162263668895093464533877656
0x02716dc9c0b30b9c7349657069fb3d77e1f3def4,250.000000000000000000,225.00000000000000000000,0.000033303584209330417741779829407800,0.003353337894037479762419811023071382
0x023ddd486081bb7167531c64d5682c003ebf13c9,1500.000000000000000000,9600.00000000000000000000,0.001420952926264764490315939388064100,0.143075750145599136529911936984174229
0x00e32099285d1b589e415ecb9f877a701474490e,7127.863639560000000000,45618.32729318400000000000,0.006752239131099331024086413400591100,0.679882958110391640815260965305517859
0x00da6b7e3ff6a2eed1b2ba585a90357d81425804,7579.585000000000000000,48509.34400000000000000000,0.007180155657081676639554226297786300,0.722969873111554020836715045924102547
0x00c8bf90e55fb2b5242ecd147cf638f2f94a45d9,4190.000000000000000000,7961.00000000000000000000,0.001178354817291019802854707652956000,0.118648546553032783949440513576139640
0x00c0fc276b7bafb5a35f4700e3009e1b8b8aa88a,36750.000000000000000000,88200.00000000000000000000,0.013055005010057523754777693127838500,1.314508454462692066868565921042058565
0x0073c423a0b5d88b330d481301025db1ab65d891,59868.633000000000000000,203553.35220000000000000000,0.030129138693707524661180614534630800,3.033702975069410658134276077491975252
0x0068e91105b0d2c52de69c6efb6329b66b1cdac5,2508.000000000000000000,16051.20000000000000000000,0.002375833292714686227808250656843100,0.239222654243441756278012758637531739
0x005de03c8e71269a4eded9da3442ce4a0ef0150b,5667.416217298086391163,33437.75568205870970786170,0.004949320498348706208712486282564500,0.498347080978731228155260243791419505
0x003dc32fe920a4aaeed12dc87e145f030aa753f3,2500.000000000000000000,16000.00000000000000000000,0.002368254877107940817193232313440100,0.238459583575998560883186561640283669
0x0030f02e42b862ed6bda66b30f6debd114a6c0a7,25618.000000000000000000,35865.20000000000000000000,0.005308620926153232437299919722999500,0.534525041054368974111728916908819655
